geo;indicator;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
stp;aged_15_24_employment_rate_percent;34.34;33.299;32.036;31.101999999999997;30.749000000000002;30.613000000000003;31.074;31.763;32.251;32.278;31.208000000000002;29.258000000000003;28.947;28.28;27.755;27.666999999999998;28.39;29.017;29.746;30.191;30.320999999999998;30.339000000000002;29.955;29.497;29.006999999999998;28.526999999999997;28.337;28.209;28.122;28.07;28.079;28.124000000000002
sur;aged_15_24_employment_rate_percent;14.163;16.982;18.964000000000002;21.111;21.781999999999996;22.084;21.232;21.476999999999997;18.445;18.936;19.886;19.909000000000002;20.477999999999998;20.511999999999997;20.311;20.543000000000003;20.529;20.513;20.537;21.315;21.594;21.963;21.87;21.772;22.459;22.171;22.121;21.980999999999998;21.831999999999997;21.705;21.58;21.449
svk;aged_15_24_employment_rate_percent;45.728;42.945;40.553000000000004;34.719;34.988;36.843;36.34;34.781;31.269000000000002;28.383000000000003;27.967;26.956999999999997;27.513;26.563000000000002;25.759;25.865;27.535999999999998;26.168000000000003;22.767;20.609;20.027;20.069000000000003;20.384;21.691999999999997;23.309;25.412;25.968000000000004;25.962;25.447;24.816;24.169;23.523000000000003
svn;aged_15_24_employment_rate_percent;37.266;35.961;32.707;35.221;35.638000000000005;36.016999999999996;37.709;35.607;32.745;31.278000000000002;30.104;30.726999999999997;28.02;33.586999999999996;34.12;35.053000000000004;37.664;37.97;34.891999999999996;33.742;31.141;27.031;26.217;26.682;29.52;28.514;29.557;29.359;29.046;28.613000000000003;28.101;27.521
swe;aged_15_24_employment_rate_percent;59.285;50.891000000000005;41.193999999999996;40.067;40.631;39.914;39.685;42.18600000000001;44.36600000000001;45.847;44.175;41.536;41.347;37.332;41.951;40.575;42.721000000000004;42.678999999999995;38.493;38.918;40.839;40.104;41.978;43.431999999999995;44.809;45.428999999999995;45.615;45.518;44.88399999999999;43.986000000000004;43.302;42.891000000000005
swz;aged_15_24_employment_rate_percent;31.048000000000002;31.028000000000002;30.879;30.594;30.2;29.575;28.468000000000004;27.921999999999997;27.296;26.627;26.221;25.793000000000003;25.410999999999998;25.111;24.865;24.523000000000003;19.373;19.169;18.938;18.737000000000002;18.562;18.326;18.082;17.884;17.713;17.311;16.93;16.549;16.147000000000002;15.752;15.355;14.966
syr;aged_15_24_employment_rate_percent;44.4;42.887;42.008;41.542;41.446999999999996;40.056999999999995;38.758;37.766;36.599000000000004;34.039;31.944000000000003;29.575;33.012;30.788;29.261;28.183000000000003;27.055999999999997;25.254;25.217;23.846;19.171;19.006;18.871;18.881;18.707;18.689;18.551;18.549;18.497;18.462;18.295;18.069000000000003
tcd;aged_15_24_employment_rate_percent;50.398;50.845;51.181000000000004;51.363;51.593999999999994;52.028;52.321999999999996;52.528999999999996;52.733000000000004;52.838;53.06399999999999;53.287;53.343;53.295;53.196999999999996;53.306999999999995;53.18899999999999;52.961999999999996;52.631;52.178000000000004;52.049;51.67;51.291000000000004;50.806999999999995;50.291000000000004;49.88399999999999;49.797;49.716;49.637;49.56;49.482;49.403
tgo;aged_15_24_employment_rate_percent;71.233;71.047;70.717;70.279;69.85;69.097;68.306;67.544;66.74600000000001;65.95;65.635;65.303;64.96;64.665;64.421;64.477;64.207;63.907;63.574;63.211000000000006;62.824;62.699;62.493;62.188;61.775;61.315;61.205;61.099;61.0;60.91;60.82899999999999;60.751999999999995
tha;aged_15_24_employment_rate_percent;62.492;63.703;62.305;62.11;60.718999999999994;59.215;57.925;52.355;48.883;49.355;49.531000000000006;49.371;48.451;49.611999999999995;49.246;46.583;47.313;46.571000000000005;45.793;46.12;45.913000000000004;45.343999999999994;43.50899999999999;41.812;40.229;39.385999999999996;39.141;38.783;38.441;38.687;38.782;38.74
tjk;aged_15_24_employment_rate_percent;35.856;36.955999999999996;36.891999999999996;36.194;35.813;33.001;32.476;32.795;32.016;32.482;32.839;32.321;32.469;32.417;33.244;33.908;34.444;35.228;35.023;35.054;36.222;37.019;37.295;37.516;37.72;37.81;37.893;37.988;38.001;37.876999999999995;37.646;37.288000000000004
tkm;aged_15_24_employment_rate_percent;42.848;43.196000000000005;43.048;42.725;42.586999999999996;41.474;41.215;41.762;41.768;41.909;41.93600000000001;41.521;41.369;41.22;41.418;41.54;41.685;42.081;42.048;42.231;43.055;43.643;44.126999999999995;44.513000000000005;44.586000000000006;44.457;44.06100000000001;43.504;42.967;42.589;42.373999999999995;42.353
tls;aged_15_24_employment_rate_percent;45.653;45.623000000000005;45.63399999999999;45.18;44.333999999999996;43.151;41.723;41.187;39.955;36.562;34.915;32.626999999999995;29.886;27.212;24.416999999999998;21.962;18.57;16.294;14.214;12.475;12.064;11.755;11.614;11.417;11.418;11.485999999999999;11.540999999999999;11.625;11.635;11.503;11.258;10.887
ton;aged_15_24_employment_rate_percent;42.098;41.316;40.158;38.559;37.144;36.546;36.064;35.411;34.887;34.574;34.232;34.069;34.076;35.37;36.188;37.939;37.841;36.815;36.028;35.429;35.285;35.558;36.344;36.525999999999996;36.422;36.329;36.321999999999996;36.236999999999995;36.149;36.113;36.14;36.181999999999995
tto;aged_15_24_employment_rate_percent;32.891;32.156;32.499;34.097;35.446999999999996;37.246;37.574;37.469;38.038000000000004;39.299;39.692;39.662;40.799;44.202;45.461999999999996;46.986000000000004;47.906000000000006;46.67100000000001;44.891999999999996;42.208999999999996;43.211000000000006;42.207;43.218999999999994;41.608999999999995;41.751000000000005;40.162;38.907;37.853;37.014;36.263000000000005;35.678000000000004;35.208
tun;aged_15_24_employment_rate_percent;29.281;28.826999999999998;28.518;28.316;27.564;26.989;26.28;25.381;24.708000000000002;24.311999999999998;24.145;23.414;23.458000000000002;23.166;23.656999999999996;23.708000000000002;23.491999999999997;23.01;20.433;22.048000000000002;18.387;21.758000000000003;22.930999999999997;22.662;22.374000000000002;22.025;21.861;21.688000000000002;21.504;21.311999999999998;21.111;20.908
tur;aged_15_24_employment_rate_percent;47.648999999999994;45.211000000000006;40.535;43.84;41.832;42.751999999999995;40.986000000000004;40.135;40.324;37.525999999999996;35.803000000000004;33.601;31.158;31.131999999999998;31.486;31.589000000000002;31.508000000000003;31.703000000000003;30.229;31.439;33.277;32.531;33.26;34.279;34.8;34.72;34.297;34.355;34.253;34.263000000000005;34.285;34.301
twn;aged_15_24_employment_rate_percent;43.301;41.821999999999996;39.568000000000005;39.478;38.355;36.866;36.443000000000005;35.695;35.83;35.449;33.472;32.567;31.201;31.12;30.403000000000002;29.72;29.405;28.079;25.485;25.939;25.979;26.546;27.049;26.773000000000003;27.726;27.587;27.708000000000002;27.776999999999997;27.603;27.662;27.664;27.593000000000004
tza;aged_15_24_employment_rate_percent;63.571999999999996;63.358999999999995;63.071999999999996;62.713;62.263999999999996;62.104;61.856;61.526;61.176;60.872;60.479;62.114;61.906000000000006;61.681999999999995;61.424;61.3;61.83;62.458;63.713;63.05;62.291000000000004;64.422;66.615;69.788;69.613;69.305;69.377;69.453;69.542;69.649;69.77199999999999;69.905
uga;aged_15_24_employment_rate_percent;54.394;54.668;54.438;54.214;53.995;53.78;53.568000000000005;53.351000000000006;53.135;52.93899999999999;52.711000000000006;52.533;52.776;53.315;53.843;53.363;52.869;52.375;51.912;52.042;52.181000000000004;52.441;53.468;52.974;52.394;51.815;51.77;51.724;51.68899999999999;51.67;51.663000000000004;51.668
ukr;aged_15_24_employment_rate_percent;33.461999999999996;35.203;36.703;37.994;38.36;36.339;34.743;32.128;31.476;30.474;30.228;31.877;31.872;34.843;34.982;35.032;35.566;35.788000000000004;34.492;33.641999999999996;34.628;33.943000000000005;32.444;29.426;27.971;27.796999999999997;26.968000000000004;26.855;26.572;26.101999999999997;25.494;24.750999999999998
ury;aged_15_24_employment_rate_percent;42.641999999999996;43.74;43.838;45.475;45.556000000000004;42.188;42.465;44.527;42.265;39.184;37.918;32.935;31.345;35.257;35.376999999999995;37.084;39.844;42.728;43.428000000000004;43.91;44.998999999999995;43.794;43.733999999999995;43.272;40.365;38.827;38.442;38.379;38.3;38.205;38.103;38.012
usa;aged_15_24_employment_rate_percent;54.461999999999996;53.853;54.327;55.534;55.784;55.364;55.675;56.598;56.513000000000005;56.871;54.661;52.351000000000006;50.492;50.301;50.449;50.977;49.838;47.958;43.658;41.622;41.912;42.614;43.19;44.32;45.385;46.363;46.595;46.516999999999996;46.088;45.758;45.358999999999995;44.972
uzb;aged_15_24_employment_rate_percent;39.578;39.758;39.739000000000004;39.832;39.768;37.974000000000004;37.972;37.873000000000005;37.788000000000004;37.711999999999996;37.681;37.65;37.649;37.735;37.806;37.948;38.148;38.332;38.534;38.786;39.055;39.355;39.656;39.915;40.092;40.484;40.701;40.805;40.782;40.644;40.403;40.051
vct;aged_15_24_employment_rate_percent;37.0;37.414;36.675;35.738;36.686;35.576;35.836;35.722;35.055;34.768;32.946;33.977;34.266;34.228;34.266999999999996;34.995;34.861999999999995;33.915;33.857;33.93;34.095;34.236;34.333;33.788000000000004;33.781;33.308;33.236999999999995;33.228;33.196999999999996;33.101;32.976;32.777
ven;aged_15_24_employment_rate_percent;38.213;39.859;40.673;38.711;37.245;35.676;36.369;36.295;32.861999999999995;34.014;34.442;30.8;29.75;32.751999999999995;35.296;38.379;38.605;38.525;37.062;35.344;35.548;34.400999999999996;34.246;34.569;34.216;32.951;32.154;31.541999999999998;31.142;30.822;30.486;30.142
vir;aged_15_24_employment_rate_percent;38.09;38.055;39.05;36.73;36.832;36.707;35.361;35.287;33.769;34.209;33.242;34.650999999999996;32.908;33.079;32.556999999999995;32.109;31.098000000000003;29.778000000000002;28.385;28.123;27.028000000000002;26.511;26.79;26.910999999999998;26.67;26.541999999999998;26.608;26.563000000000002;26.45;26.296999999999997;26.138;25.908
vnm;aged_15_24_employment_rate_percent;68.585;68.002;67.51100000000001;66.904;66.187;65.453;63.153;63.622;63.148;62.656000000000006;61.266000000000005;61.793;60.972;61.223;60.099;59.036;57.935;57.63;57.681000000000004;56.318999999999996;57.043;57.309;56.979;57.556999999999995;57.595;55.753;55.24100000000001;54.336999999999996;53.397;52.56;51.817;51.181999999999995
vut;aged_15_24_employment_rate_percent;51.095;51.126000000000005;51.372;50.466;50.711999999999996;50.62;50.192;49.972;50.185;49.681999999999995;50.644;51.706;51.552;51.543;51.291000000000004;50.611999999999995;50.456;50.167;50.365;50.623000000000005;50.578;50.324;50.053000000000004;49.864;50.217;49.973;50.053000000000004;50.239;50.372;50.328;50.048;49.646
wsm;aged_15_24_employment_rate_percent;26.162;26.284000000000002;25.916;25.947;25.014;24.37;24.295;23.92;23.467;22.497;21.609;21.756;21.805999999999997;21.753;21.634;21.947;20.869;20.172;20.034000000000002;19.436;18.52;18.238;18.572;18.707;18.707;18.39;18.404;18.315;18.18;18.022000000000002;17.87;17.665
yem;aged_15_24_employment_rate_percent;27.744;27.397;27.304000000000002;27.125999999999998;27.694000000000003;28.305;28.95;29.598000000000003;30.18;28.726;27.269000000000002;25.945;24.708000000000002;23.586;23.217;22.97;22.75;22.543000000000003;22.344;19.918;19.578;19.863;19.83;19.590999999999998;19.979;20.266;19.864;19.504;19.284000000000002;18.984;18.617;18.287
zaf;aged_15_24_employment_rate_percent;22.851;22.381;21.855999999999998;21.314;22.683000000000003;19.567;17.889;16.121;15.446;16.258;14.878;13.838;12.927999999999999;14.225999999999999;15.253;15.972999999999999;16.27;17.065;14.86;13.100999999999999;12.981;12.5;12.689;12.402999999999999;13.294;12.263;12.1;11.911;11.624;11.599;11.542;11.465
zmb;aged_15_24_employment_rate_percent;43.68600000000001;43.086999999999996;42.647;44.117;45.58;48.571999999999996;50.61;52.419;51.733999999999995;52.891999999999996;53.626000000000005;54.302;54.878;55.431999999999995;55.937;55.126999999999995;54.266999999999996;54.195;49.446000000000005;44.527;47.286;48.673;48.24;47.739;47.229;46.727;46.475;46.243;46.025;45.817;45.619;45.43
zwe;aged_15_24_employment_rate_percent;51.17100000000001;51.051;50.538999999999994;49.974;48.865;47.961999999999996;46.06;46.355;46.636;51.031000000000006;55.43899999999999;60.065;64.545;68.792;68.665;68.486;68.332;68.234;67.878;67.669;67.499;67.518;67.64699999999999;67.691;67.64399999999999;67.48100000000001;67.721;67.934;68.164;68.385;68.6;68.814
